FarmApp,pg_catalog,ne-NP-x-icu,,,UTF8
FarmApp,pg_catalog,nl-x-icu,,,UTF8
FarmApp,pg_catalog,nl-AW-x-icu,,,UTF8
FarmApp,pg_catalog,nl-BE-x-icu,,,UTF8
FarmApp,pg_catalog,nl-BQ-x-icu,,,UTF8
FarmApp,pg_catalog,nl-CW-x-icu,,,UTF8
FarmApp,pg_catalog,nl-NL-x-icu,,,UTF8
FarmApp,pg_catalog,nl-SR-x-icu,,,UTF8
FarmApp,pg_catalog,nl-SX-x-icu,,,UTF8
FarmApp,pg_catalog,nmg-x-icu,,,UTF8
FarmApp,pg_catalog,nmg-CM-x-icu,,,UTF8
FarmApp,pg_catalog,nn-x-icu,,,UTF8
FarmApp,pg_catalog,nn-NO-x-icu,,,UTF8
FarmApp,pg_catalog,nnh-x-icu,,,UTF8
FarmApp,pg_catalog,nnh-CM-x-icu,,,UTF8
FarmApp,pg_catalog,nus-x-icu,,,UTF8
FarmApp,pg_catalog,nus-SD-x-icu,,,UTF8
FarmApp,pg_catalog,nyn-x-icu,,,UTF8
FarmApp,pg_catalog,nyn-UG-x-icu,,,UTF8
FarmApp,pg_catalog,om-x-icu,,,UTF8
FarmApp,pg_catalog,om-ET-x-icu,,,UTF8
FarmApp,pg_catalog,om-KE-x-icu,,,UTF8
FarmApp,pg_catalog,or-x-icu,,,UTF8
FarmApp,pg_catalog,or-IN-x-icu,,,UTF8
FarmApp,pg_catalog,pa-x-icu,,,UTF8
FarmApp,pg_catalog,pa-Arab-x-icu,,,UTF8
FarmApp,pg_catalog,pa-Arab-PK-x-icu,,,UTF8
FarmApp,pg_catalog,pa-Guru-x-icu,,,UTF8
FarmApp,pg_catalog,pa-Guru-IN-x-icu,,,UTF8
FarmApp,pg_catalog,pl-x-icu,,,UTF8
FarmApp,pg_catalog,pl-PL-x-icu,,,UTF8
FarmApp,pg_catalog,ps-x-icu,,,UTF8
FarmApp,pg_catalog,ps-AF-x-icu,,,UTF8
FarmApp,pg_catalog,pt-x-icu,,,UTF8
FarmApp,pg_catalog,pt-AO-x-icu,,,UTF8
FarmApp,pg_catalog,pt-BR-x-icu,,,UTF8
FarmApp,pg_catalog,pt-CV-x-icu,,,UTF8
FarmApp,pg_catalog,pt-GW-x-icu,,,UTF8
FarmApp,pg_catalog,pt-MO-x-icu,,,UTF8
FarmApp,pg_catalog,pt-MZ-x-icu,,,UTF8
FarmApp,pg_catalog,pt-PT-x-icu,,,UTF8
FarmApp,pg_catalog,pt-ST-x-icu,,,UTF8
FarmApp,pg_catalog,pt-TL-x-icu,,,UTF8
FarmApp,pg_catalog,rm-x-icu,,,UTF8
FarmApp,pg_catalog,rm-CH-x-icu,,,UTF8
FarmApp,pg_catalog,rn-x-icu,,,UTF8
FarmApp,pg_catalog,rn-BI-x-icu,,,UTF8
FarmApp,pg_catalog,ro-x-icu,,,UTF8
FarmApp,pg_catalog,ro-MD-x-icu,,,UTF8
FarmApp,pg_catalog,ro-RO-x-icu,,,UTF8
FarmApp,pg_catalog,rof-x-icu,,,UTF8
FarmApp,pg_catalog,rof-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,ru-x-icu,,,UTF8
FarmApp,pg_catalog,ru-BY-x-icu,,,UTF8
FarmApp,pg_catalog,ru-KG-x-icu,,,UTF8
FarmApp,pg_catalog,ru-KZ-x-icu,,,UTF8
FarmApp,pg_catalog,ru-MD-x-icu,,,UTF8
FarmApp,pg_catalog,ru-RU-x-icu,,,UTF8
FarmApp,pg_catalog,ru-UA-x-icu,,,UTF8
FarmApp,pg_catalog,rw-x-icu,,,UTF8
FarmApp,pg_catalog,rw-RW-x-icu,,,UTF8
FarmApp,pg_catalog,rwk-x-icu,,,UTF8
FarmApp,pg_catalog,rwk-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,saq-x-icu,,,UTF8
FarmApp,pg_catalog,saq-KE-x-icu,,,UTF8
FarmApp,pg_catalog,sbp-x-icu,,,UTF8
FarmApp,pg_catalog,sbp-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,seh-x-icu,,,UTF8
FarmApp,pg_catalog,seh-MZ-x-icu,,,UTF8
FarmApp,pg_catalog,ses-x-icu,,,UTF8
FarmApp,pg_catalog,ses-ML-x-icu,,,UTF8
FarmApp,pg_catalog,sg-x-icu,,,UTF8
FarmApp,pg_catalog,sg-CF-x-icu,,,UTF8
FarmApp,pg_catalog,shi-x-icu,,,UTF8
FarmApp,pg_catalog,shi-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,shi-Latn-MA-x-icu,,,UTF8
FarmApp,pg_catalog,shi-Tfng-x-icu,,,UTF8
FarmApp,pg_catalog,shi-Tfng-MA-x-icu,,,UTF8
FarmApp,pg_catalog,si-x-icu,,,UTF8
FarmApp,pg_catalog,si-LK-x-icu,,,UTF8
FarmApp,pg_catalog,sk-x-icu,,,UTF8
FarmApp,pg_catalog,sk-SK-x-icu,,,UTF8
FarmApp,pg_catalog,sl-x-icu,,,UTF8
FarmApp,pg_catalog,sl-SI-x-icu,,,UTF8
FarmApp,pg_catalog,sn-x-icu,,,UTF8
FarmApp,pg_catalog,sn-ZW-x-icu,,,UTF8
FarmApp,pg_catalog,so-x-icu,,,UTF8
FarmApp,pg_catalog,so-DJ-x-icu,,,UTF8
FarmApp,pg_catalog,so-ET-x-icu,,,UTF8
FarmApp,pg_catalog,so-KE-x-icu,,,UTF8
FarmApp,pg_catalog,so-SO-x-icu,,,UTF8
FarmApp,pg_catalog,sq-x-icu,,,UTF8
FarmApp,pg_catalog,sq-AL-x-icu,,,UTF8
FarmApp,pg_catalog,sq-MK-x-icu,,,UTF8
FarmApp,pg_catalog,sq-XK-x-icu,,,UTF8
FarmApp,pg_catalog,sr-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Cyrl-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Cyrl-BA-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Cyrl-ME-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Cyrl-RS-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Cyrl-XK-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Latn-BA-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Latn-ME-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Latn-RS-x-icu,,,UTF8
FarmApp,pg_catalog,sr-Latn-XK-x-icu,,,UTF8
FarmApp,pg_catalog,sv-x-icu,,,UTF8
FarmApp,pg_catalog,sv-AX-x-icu,,,UTF8
FarmApp,pg_catalog,sv-FI-x-icu,,,UTF8
FarmApp,pg_catalog,sv-SE-x-icu,,,UTF8
FarmApp,pg_catalog,sw-x-icu,,,UTF8
FarmApp,pg_catalog,sw-KE-x-icu,,,UTF8
FarmApp,pg_catalog,sw-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,sw-UG-x-icu,,,UTF8
FarmApp,pg_catalog,swc-x-icu,,,UTF8
FarmApp,pg_catalog,swc-CD-x-icu,,,UTF8
FarmApp,pg_catalog,ta-x-icu,,,UTF8
FarmApp,pg_catalog,ta-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ta-LK-x-icu,,,UTF8
FarmApp,pg_catalog,ta-MY-x-icu,,,UTF8
FarmApp,pg_catalog,ta-SG-x-icu,,,UTF8
FarmApp,pg_catalog,te-x-icu,,,UTF8
FarmApp,pg_catalog,te-IN-x-icu,,,UTF8
FarmApp,pg_catalog,teo-x-icu,,,UTF8
FarmApp,pg_catalog,teo-KE-x-icu,,,UTF8
FarmApp,pg_catalog,teo-UG-x-icu,,,UTF8
FarmApp,pg_catalog,th-x-icu,,,UTF8
FarmApp,pg_catalog,th-TH-x-icu,,,UTF8
FarmApp,pg_catalog,ti-x-icu,,,UTF8
FarmApp,pg_catalog,ti-ER-x-icu,,,UTF8
FarmApp,pg_catalog,ti-ET-x-icu,,,UTF8
FarmApp,pg_catalog,to-x-icu,,,UTF8
FarmApp,pg_catalog,to-TO-x-icu,,,UTF8
FarmApp,pg_catalog,tr-x-icu,,,UTF8
FarmApp,pg_catalog,tr-CY-x-icu,,,UTF8
FarmApp,pg_catalog,tr-TR-x-icu,,,UTF8
FarmApp,pg_catalog,twq-x-icu,,,UTF8
FarmApp,pg_catalog,twq-NE-x-icu,,,UTF8
FarmApp,pg_catalog,tzm-x-icu,,,UTF8
FarmApp,pg_catalog,tzm-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,tzm-Latn-MA-x-icu,,,UTF8
FarmApp,pg_catalog,ug-x-icu,,,UTF8
FarmApp,pg_catalog,ug-Arab-x-icu,,,UTF8
FarmApp,pg_catalog,ug-Arab-CN-x-icu,,,UTF8
FarmApp,pg_catalog,uk-x-icu,,,UTF8
FarmApp,pg_catalog,uk-UA-x-icu,,,UTF8
FarmApp,pg_catalog,ur-x-icu,,,UTF8
FarmApp,pg_catalog,ur-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ur-PK-x-icu,,,UTF8
FarmApp,pg_catalog,uz-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Arab-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Arab-AF-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Cyrl-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Cyrl-UZ-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,uz-Latn-UZ-x-icu,,,UTF8
FarmApp,pg_catalog,vai-x-icu,,,UTF8
FarmApp,pg_catalog,vai-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,vai-Latn-LR-x-icu,,,UTF8
FarmApp,pg_catalog,vai-Vaii-x-icu,,,UTF8
FarmApp,pg_catalog,vai-Vaii-LR-x-icu,,,UTF8
FarmApp,pg_catalog,vi-x-icu,,,UTF8
FarmApp,pg_catalog,vi-VN-x-icu,,,UTF8
FarmApp,pg_catalog,vun-x-icu,,,UTF8
FarmApp,pg_catalog,vun-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,xog-x-icu,,,UTF8
FarmApp,pg_catalog,xog-UG-x-icu,,,UTF8
FarmApp,pg_catalog,yav-x-icu,,,UTF8
FarmApp,pg_catalog,yav-CM-x-icu,,,UTF8
FarmApp,pg_catalog,yo-x-icu,,,UTF8
FarmApp,pg_catalog,yo-BJ-x-icu,,,UTF8
FarmApp,pg_catalog,yo-NG-x-icu,,,UTF8
FarmApp,pg_catalog,zgh-x-icu,,,UTF8
FarmApp,pg_catalog,zgh-MA-x-icu,,,UTF8
FarmApp,pg_catalog,zh-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hans-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hans-CN-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hans-HK-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hans-MO-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hans-SG-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hant-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hant-HK-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hant-MO-x-icu,,,UTF8
FarmApp,pg_catalog,zh-Hant-TW-x-icu,,,UTF8
FarmApp,pg_catalog,zu-x-icu,,,UTF8
FarmApp,pg_catalog,zu-ZA-x-icu,,,UTF8
